
State Machine - |main|state
Name state.STOP_CONDITION_SDA state.STOP_CONDITION_SCL state.TRANSMIT_RESTART state.ERROR_TRANSMIT_DEL state.DEC_BYTE_CNT state.BIT_APP_ACK_DOWN state.BIT_APP_ACK_UP state.BIT_APP_ACK_DEL state.DEC_BIT_CNT state.BIT_APP_SCL_DOWN state.BIT_APP_SCL_UP state.BIT_SET_SDA state.START_CONDITION_SCL state.START_CONDITION_SDA state.IDLE 
state.IDLE 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.START_CONDITION_SDA 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
state.START_CONDITION_SCL 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
state.BIT_SET_SDA 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
state.BIT_APP_SCL_UP 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
state.BIT_APP_SCL_DOWN 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
state.DEC_BIT_CNT 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
state.BIT_APP_ACK_DEL 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
state.BIT_APP_ACK_UP 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
state.BIT_APP_ACK_DOWN 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
state.DEC_BYTE_CNT 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
state.ERROR_TRANSMIT_DEL 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
state.TRANSMIT_RESTART 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
state.STOP_CONDITION_SCL 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.STOP_CONDITION_SDA 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
